,lookback,n_units,batch_size,ln_rate,train_loss,val_loss,train_acc,val_acc,test_acc
40,10,32,500,0.005,"[0.267536668906758, 0.2673759751009057, 0.26732358182527777, 0.267304842498219, 0.2672969031042705, 0.26729318145054315, 0.2672913820868536, 0.2672902903984432, 0.2672895804219535, 0.267289060319111, 0.2672886625792042, 0.26728838718759906, 0.2672881396666166, 0.2672879564331873, 0.2672878049410973]","[0.23707741498947144, 0.23699486255645752, 0.23696495592594147, 0.23695212602615356, 0.236946240067482, 0.23694324493408203, 0.2369416356086731, 0.23694069683551788, 0.23694004118442535, 0.23693957924842834, 0.2369391918182373, 0.23693889379501343, 0.23693865537643433, 0.2369384616613388, 0.23693831264972687]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
41,10,32,500,0.1,"[0.2674579829628802, 0.2673060093546706, 0.26729235772632853, 0.26728897635602494, 0.2672878429458266, 0.26728742515369186, 0.2672872131501126, 0.26728711315843884, 0.2672870807658827, 0.2672870486806424, 0.26728705596476027, 0.2672870010309915, 0.2672870361538622, 0.2672870178575923, 0.26728702598809384]","[0.23697562515735626, 0.23694613575935364, 0.236940398812294, 0.23693865537643433, 0.236938014626503, 0.2369377613067627, 0.23693762719631195, 0.23693755269050598, 0.2369375228881836, 0.2369375079870224, 0.2369374930858612, 0.2369374930858612, 0.2369374781847, 0.2369374781847, 0.2369374781847]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
42,10,32,800,0.001,"[0.2676063810260004, 0.26755421690820275, 0.26751180485955567, 0.26747837914769024, 0.26745147816882564, 0.26742978748542334, 0.2674119273187369, 0.2673968880117423, 0.2673840783252899, 0.26737313668030704, 0.26736366333201683, 0.26735543909103315, 0.2673483565577763, 0.2673422325573534, 0.26733686478282953]","[0.23725982010364532, 0.23720723390579224, 0.23716630041599274, 0.23713378608226776, 0.23710785806179047, 0.23708656430244446, 0.23706872761249542, 0.2370535284280777, 0.23704034090042114, 0.237029030919075, 0.23701921105384827, 0.23701071739196777, 0.2370034009218216, 0.23699705302715302, 0.23699139058589935]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
43,10,32,800,0.005,"[0.267628855777042, 0.26745877604270313, 0.26737945396777835, 0.2673407375388142, 0.2673192761496364, 0.26730714839710057, 0.26730067494194776, 0.2672971093680974, 0.26729485239644263, 0.2672931773273957, 0.267291952282183, 0.2672910853121881, 0.2672904106723627, 0.26728987046959884, 0.2672894644248465]","[0.23717232048511505, 0.2370651364326477, 0.23701223731040955, 0.23698385059833527, 0.23696734011173248, 0.23695780336856842, 0.236952543258667, 0.23694920539855957, 0.23694682121276855, 0.23694494366645813, 0.2369435727596283, 0.23694252967834473, 0.23694172501564026, 0.23694109916687012, 0.23694056272506714]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
44,10,32,800,0.1,"[0.2675014267733429, 0.2673356657001272, 0.26730194531990276, 0.2672942549890246, 0.26729104810157417, 0.2672892602280847, 0.2672882797148489, 0.2672878122142396, 0.26728752140562156, 0.26728735156238387, 0.2672872502652193, 0.26728718239231425, 0.26728714396319636, 0.2672870993466966, 0.26728710152799656]","[0.2370157390832901, 0.23695765435695648, 0.2369469404220581, 0.23694264888763428, 0.236940398812294, 0.23693908751010895, 0.2369384467601776, 0.23693810403347015, 0.23693789541721344, 0.2369377762079239, 0.23693768680095673, 0.23693762719631195, 0.23693759739398956, 0.23693756759166718, 0.23693755269050598]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
45,10,64,100,0.001,"[0.26751536997644804, 0.26736108358275484, 0.26731899518834557, 0.26730304236641106, 0.26729605310213195, 0.2672925911562334, 0.2672907521002948, 0.2672896990524523, 0.26728901083808754, 0.2672885471721518, 0.26728819649602087, 0.2672879409675231, 0.2672877455339346, 0.26728760674951507, 0.26728748893372384]","[0.23706742180367443, 0.23699103483301126, 0.23696354709187353, 0.23695163432072858, 0.2369459376693035, 0.2369429711211333, 0.23694128679650245, 0.23694026312291228, 0.2369395691827433, 0.23693909352978335, 0.2369387366913802, 0.23693847893089648, 0.23693828077505755, 0.23693812867137243, 0.236938016040962]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
46,10,64,100,0.005,"[0.2673700521579771, 0.2672910770747397, 0.26728823248664957, 0.26728749505382443, 0.2672872121922421, 0.26728708711880445, 0.26728702752947203, 0.2672869902174566, 0.26728698608866686, 0.26728699457582344, 0.26728700241113484, 0.2672869862262045, 0.26728698481521734, 0.2672869904336566, 0.2672869909198929]","[0.23694707857851952, 0.2369398397062525, 0.23693837327409792, 0.2369378643320096, 0.23693765920255885, 0.23693756670351848, 0.23693754696688116, 0.2369374939411155, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
47,10,64,100,0.1,"[0.26735659311181903, 0.2672876410928675, 0.26728715002578196, 0.26728706481742226, 0.26728701716654224, 0.26728700767958335, 0.2672870046064247, 0.2672870048491094, 0.2672869956588682, 0.2672869987941882, 0.2672869861638139, 0.2672869979616337, 0.2672869874297995, 0.267286993034022, 0.2672870078014621]","[0.23693955760391605, 0.23693773196496185, 0.23693757328239762, 0.23693754696688116, 0.2369375070988737, 0.2369374939411155, 0.2369374939411155, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
48,10,64,500,0.001,"[0.267720880085205, 0.267589654792681, 0.26750717373377797, 0.26745277314668436, 0.26741518692591126, 0.2673879113078498, 0.26736779572409836, 0.2673526536836798, 0.26734094532092784, 0.2673318212299931, 0.26732448959929866, 0.26731869882985476, 0.2673140077013822, 0.26731016157799087, 0.2673070484316381]","[0.23731958866119385, 0.23721282184123993, 0.23714490234851837, 0.23709817230701447, 0.23706412315368652, 0.237039253115654, 0.23702050745487213, 0.23700599372386932, 0.2369946390390396, 0.23698551952838898, 0.23697827756404877, 0.2369721233844757, 0.23696720600128174, 0.23696328699588776, 0.23695999383926392]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
49,10,64,500,0.005,"[0.2675386511837561, 0.26735669994036687, 0.2673134933928261, 0.26730007421625, 0.2672947804743787, 0.2672922866162404, 0.26729077376616145, 0.26728978262116215, 0.26728914322122554, 0.2672886921510397, 0.26728835982002325, 0.2672881123484308, 0.26728791528302975, 0.2672877473541275, 0.26728762648203963]","[0.23705635964870453, 0.23698052763938904, 0.2369581013917923, 0.23694899678230286, 0.23694482445716858, 0.23694255948066711, 0.23694124817848206, 0.23694030940532684, 0.2369396984577179, 0.2369392365217209, 0.23693889379501343, 0.23693862557411194, 0.23693841695785522, 0.2369382679462433, 0.23693813383579254]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
50,10,64,500,0.1,"[0.2675709480183323, 0.26731964792218105, 0.2672989630955986, 0.2672905030427329, 0.2672885755905202, 0.2672878348824435, 0.2672874522668678, 0.2672872929964278, 0.26728718366730925, 0.26728714239551954, 0.2672871055596881, 0.26728706813483455, 0.26728705195223623, 0.26728703661300673, 0.2672870356215472]","[0.23698820173740387, 0.23695634305477142, 0.23694288730621338, 0.23693960905075073, 0.23693859577178955, 0.23693807423114777, 0.23693783581256866, 0.23693770170211792, 0.23693762719631195, 0.23693758249282837, 0.23693755269050598, 0.2369375228881836, 0.2369375079870224, 0.2369374930858612, 0.2369374930858612]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
51,10,64,800,0.001,"[0.26773065496890047, 0.2676369588307189, 0.26756696012662257, 0.2675148447403415, 0.2674750469985361, 0.267443974400632, 0.26741944864052036, 0.2673996005279556, 0.2673834932836771, 0.267370230496559, 0.26735915254235354, 0.2673498986541801, 0.26734202446060684, 0.2673353553696344, 0.2673296087238322]","[0.23735672235488892, 0.23727156221866608, 0.2372090220451355, 0.23716183006763458, 0.23712503910064697, 0.2370959371328354, 0.23707231879234314, 0.23705293238162994, 0.2370370477437973, 0.23702372610569, 0.23701265454292297, 0.2370033860206604, 0.23699554800987244, 0.23698876798152924, 0.23698292672634125]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
52,10,64,800,0.005,"[0.26761068593598164, 0.2674108340974057, 0.2673436371372222, 0.26731761146346855, 0.2673056392258783, 0.26729937154948785, 0.26729600914801305, 0.2672936806449309, 0.2672921147974006, 0.2672910932940814, 0.26729032583315687, 0.2672897637139191, 0.267289266520743, 0.2672889178196687, 0.26728860242255315]","[0.23712176084518433, 0.23702141642570496, 0.2369808405637741, 0.2369629591703415, 0.23695392906665802, 0.23694927990436554, 0.23694607615470886, 0.23694387078285217, 0.23694251477718353, 0.23694157600402832, 0.23694080114364624, 0.23694021999835968, 0.23693974316120148, 0.23693940043449402, 0.23693911731243134]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
53,10,64,800,0.1,"[0.26765684355045755, 0.2673650447465871, 0.26731393142893867, 0.26730027613375246, 0.2672933238073031, 0.2672904265357153, 0.2672890038073943, 0.26728835643995963, 0.2672879863598995, 0.2672876950134787, 0.26728754921039083, 0.267287426258433, 0.2672873574160195, 0.26728727392488283, 0.26728722458971005]","[0.23708324134349823, 0.23697322607040405, 0.23695459961891174, 0.23694580793380737, 0.2369416058063507, 0.23693984746932983, 0.23693904280662537, 0.23693858087062836, 0.23693829774856567, 0.23693808913230896, 0.23693794012069702, 0.23693785071372986, 0.2369377762079239, 0.2369377166032791, 0.23693767189979553]","[0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226, 0.72919226]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7448889017105103
54,15,16,100,0.001,"[0.271615312870346, 0.2715063117806138, 0.27145417771553165, 0.2714253322597099, 0.27140928598586356, 0.27140058284851587, 0.27139562815018425, 0.2713925679273651, 0.2713906379996973, 0.2713893259363318, 0.27138839978370427, 0.2713877356460988, 0.27138720616179235, 0.2713868041061726, 0.2713864777410803]","[0.23711317711844876, 0.23703852052457022, 0.23699763305403013, 0.23697397422053693, 0.23696075409453438, 0.2369533846973057, 0.23694887855984517, 0.23694603161569727, 0.23694407676755724, 0.2369426970450294, 0.2369416803450511, 0.23694089509004, 0.23694030759613507, 0.2369398520745452, 0.23693948207838383]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
55,15,16,100,0.005,"[0.27147064284828615, 0.27139269588381876, 0.27138757475775954, 0.27138614331868915, 0.2713855488228718, 0.27138524742914316, 0.27138508525409916, 0.2713849744498794, 0.2713849064112375, 0.27138484757015274, 0.27138482790184315, 0.2713848005048827, 0.2713847729194331, 0.2713847723649552, 0.27138476405094125]","[0.23695678992513525, 0.23694245981064854, 0.2369397201022302, 0.2369387165600101, 0.23693826064368748, 0.23693799630432466, 0.2369378310428813, 0.23693773196496185, 0.2369376394659215, 0.2369376061767932, 0.23693756670351848, 0.23693754696688116, 0.23693752683551106, 0.2369375070988737, 0.2369374939411155]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
56,15,16,100,0.1,"[0.27141103774693254, 0.2713849802141401, 0.27138481444037965, 0.27138477373281117, 0.2713847442130852, 0.27138475073935303, 0.2713847489684243, 0.2713847624240338, 0.2713847510817011, 0.2713847482741266, 0.27138475544739926, 0.27138474717050254, 0.27138475524058947, 0.271384745952045, 0.271384756219934]","[0.2369381097242006, 0.23693757328239762, 0.23693754696688116, 0.2369374939411155, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
57,15,16,500,0.001,"[0.27168699319867257, 0.27163992317772545, 0.2716023587313139, 0.27157211990160696, 0.2715466359928763, 0.27152532774445876, 0.27150728334628105, 0.27149187956433907, 0.271478626199411, 0.2714671548474269, 0.2714572672456532, 0.2714487356806839, 0.2714413536003733, 0.2714349736835928, 0.27142940190572185]","[0.237221822142601, 0.2371782660484314, 0.23714450001716614, 0.23711712658405304, 0.23709425330162048, 0.2370748370885849, 0.23705831170082092, 0.23704397678375244, 0.23703141510486603, 0.23702053725719452, 0.2370111495256424, 0.23700302839279175, 0.23699605464935303, 0.2369897961616516, 0.23698432743549347]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
58,15,16,500,0.005,"[0.27159040290477704, 0.27147546343893664, 0.2714307382972814, 0.27141176642540515, 0.27140211330812825, 0.2713966445746441, 0.27139333350952044, 0.27139128214229025, 0.2713899069274304, 0.2713889292431248, 0.27138818208139204, 0.27138759873279955, 0.27138712786086777, 0.27138673826216947, 0.271386437616224]","[0.23706813156604767, 0.2370012402534485, 0.23697593808174133, 0.23696230351924896, 0.23695345222949982, 0.23694847524166107, 0.23694558441638947, 0.23694369196891785, 0.23694245517253876, 0.23694157600402832, 0.23694084584712982, 0.23694026470184326, 0.23693981766700745, 0.2369394451379776, 0.23693913221359253]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
59,15,16,500,0.1,"[0.271502039498753, 0.2713996231255571, 0.27138926369580374, 0.271386303454491, 0.2713854617330236, 0.2713851171931217, 0.2713850141890281, 0.27138492809239617, 0.27138486188802513, 0.27138486184956345, 0.2713848414923355, 0.27138481117719043, 0.27138481906550177, 0.2713847959463575, 0.2713848028108551]","[0.23696434497833252, 0.2369452565908432, 0.2369396984577179, 0.23693855106830597, 0.2369379699230194, 0.23693779110908508, 0.23693767189979553, 0.23693761229515076, 0.23693758249282837, 0.23693755269050598, 0.2369375377893448, 0.2369375228881836, 0.2369375079870224, 0.2369375079870224, 0.2369374930858612]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
