,lookback,n_units,batch_size,ln_rate,train_loss,val_loss,train_acc,val_acc,test_acc
60,15,16,800,0.001,"[0.27163791968583356, 0.271609785546859, 0.2715854028069516, 0.27156439643342234, 0.2715459257921052, 0.2715299955277082, 0.271515983314012, 0.271503666406653, 0.2714927317235791, 0.27148313610837405, 0.2714745381823214, 0.27146682354201257, 0.271459912949021, 0.2714536250399512, 0.27144799084789983]","[0.23719234764575958, 0.23716425895690918, 0.2371399998664856, 0.23711863160133362, 0.23710021376609802, 0.2370842844247818, 0.2370704710483551, 0.2370583713054657, 0.23704777657985687, 0.2370382696390152, 0.23702986538410187, 0.23702238500118256, 0.23701566457748413, 0.23700951039791107, 0.23700390756130219]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
61,15,16,800,0.005,"[0.2717034605165967, 0.271572050204887, 0.2715001968390353, 0.27145633724176543, 0.27142865016631557, 0.2714120946538835, 0.27140227109633364, 0.2713968805683046, 0.2713937567896782, 0.2713918542322742, 0.2713904921459941, 0.2713894278338525, 0.27138867309077064, 0.2713880962821695, 0.27138760779694]","[0.23717813193798065, 0.2370867133140564, 0.23703297972679138, 0.23699767887592316, 0.23697522282600403, 0.23696114122867584, 0.2369532436132431, 0.23694874346256256, 0.23694607615470886, 0.236944317817688, 0.2369430810213089, 0.23694218695163727, 0.23694147169589996, 0.2369408756494522, 0.2369404137134552]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
62,15,16,800,0.1,"[0.27152990210607225, 0.2714119690416368, 0.271392867042369, 0.27138845899612923, 0.2713866498481577, 0.2713858225077609, 0.2713853185272967, 0.271385066490588, 0.2713849748798779, 0.2713848768702277, 0.27138485616638947, 0.2713848265838482, 0.2713848117119912, 0.2713847916386472, 0.2713847923126427]","[0.2369871437549591, 0.2369481921195984, 0.2369420826435089, 0.23693977296352386, 0.2369387298822403, 0.2369382530450821, 0.23693788051605225, 0.2369377166032791, 0.23693762719631195, 0.23693756759166718, 0.2369375377893448, 0.2369375228881836, 0.2369375079870224, 0.2369374930858612, 0.2369374930858612]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
63,15,32,100,0.001,"[0.27163701122016826, 0.2714889346806412, 0.27143403816558803, 0.27141079870823837, 0.27140018518862624, 0.2713948938139698, 0.2713919528891973, 0.2713901347224684, 0.2713889055606069, 0.2713880301179788, 0.2713873921259406, 0.2713868895334351, 0.27138649065697174, 0.2713862018281836, 0.2713859647004193]","[0.23710943649936195, 0.2370184671799868, 0.23697981100208712, 0.23696223078974035, 0.2369536069318422, 0.23694896645367014, 0.23694595345861338, 0.2369440376890153, 0.23694255270442163, 0.23694143074237747, 0.23694059904047984, 0.2369399457577838, 0.23693946392067747, 0.23693908734563696, 0.23693881642739503]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
64,15,32,100,0.005,"[0.27148748897345076, 0.2713909160685502, 0.2713867739253981, 0.2713856494054006, 0.271385208539992, 0.27138498372804865, 0.2713848894237331, 0.2713848093383549, 0.2713847722153757, 0.27138476764104097, 0.2713847613234824, 0.2713847395881583, 0.27138475816015045, 0.27138475115119576, 0.27138475615412183]","[0.23695276128272083, 0.2369410956142754, 0.23693893563668458, 0.23693816196050074, 0.23693782485873494, 0.23693766578143796, 0.23693757328239762, 0.23693754696688116, 0.2369375070988737, 0.2369374939411155, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
65,15,32,100,0.1,"[0.27142421141825224, 0.27138507405874535, 0.2713847802449279, 0.2713847756212859, 0.2713847608992296, 0.27138475906199044, 0.2713847490663086, 0.2713847454948288, 0.2713847489065448, 0.2713847479850842, 0.27138474033994964, 0.2713847463166755, 0.27138475693129965, 0.27138476065310424, 0.2713847449827551]","[0.23693849287812022, 0.23693757328239762, 0.2369375272302438, 0.2369374939411155, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
66,15,32,500,0.001,"[0.2717680698013411, 0.2716803456873669, 0.27161879252895144, 0.271572981044401, 0.27153779452353793, 0.2715100764554276, 0.27148817389410745, 0.27147053649160013, 0.2714564112640529, 0.2714449375201174, 0.2714356986792976, 0.2714282204595305, 0.27142208542824964, 0.2714170524676494, 0.271412873463]","[0.23729845881462097, 0.2372216135263443, 0.23716618120670319, 0.2371239960193634, 0.23709045350551605, 0.2370636910200119, 0.23704226315021515, 0.23702503740787506, 0.23701107501983643, 0.23699979484081268, 0.23699073493480682, 0.2369832992553711, 0.23697718977928162, 0.2369721531867981, 0.23696796596050262]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
67,15,32,500,0.005,"[0.2716553897625284, 0.271478170180946, 0.27142179033910396, 0.2714036007942, 0.2713961138544767, 0.2713924299434721, 0.27139029719673124, 0.27138905694361093, 0.27138826881069233, 0.2713876692926838, 0.2713871970552962, 0.27138680380456803, 0.2713864915893078, 0.2713862326373451, 0.2713860097563968]","[0.23709040880203247, 0.23699524998664856, 0.2369648665189743, 0.2369530200958252, 0.23694758117198944, 0.2369447946548462, 0.23694314062595367, 0.23694202303886414, 0.23694121837615967, 0.23694059252738953, 0.23694010078907013, 0.2369396984577179, 0.23693935573101044, 0.23693908751010895, 0.23693884909152985]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
68,15,32,500,0.1,"[0.27154900398629195, 0.2714037406739056, 0.27139066438664083, 0.2713868767793977, 0.2713856284992885, 0.27138517930729894, 0.2713849900185974, 0.27138488754747303, 0.2713848439154225, 0.27138482797945845, 0.2713848012870392, 0.27138479894270706, 0.27138475963851344, 0.27138478364960283, 0.2713847573179909]","[0.2369724065065384, 0.23694638907909393, 0.2369409203529358, 0.2369387447834015, 0.23693802952766418, 0.2369377762079239, 0.23693764209747314, 0.23693756759166718, 0.2369375377893448, 0.2369375228881836, 0.2369375079870224, 0.2369374930858612, 0.2369374781847, 0.2369374781847, 0.2369374781847]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
69,15,32,800,0.001,"[0.2717652896395358, 0.2717082602436212, 0.27166179194680123, 0.2716238168429953, 0.2715923703525622, 0.27156633868329993, 0.2715444260935282, 0.27152549070301546, 0.27150917199743413, 0.2714949383848185, 0.27148249697131577, 0.2714718303614779, 0.27146244230758004, 0.2714541628297451, 0.27144703309278]","[0.23731136322021484, 0.2372555434703827, 0.23721005022525787, 0.23717322945594788, 0.23714283108711243, 0.23711764812469482, 0.23709630966186523, 0.23707786202430725, 0.23706184327602386, 0.2370479702949524, 0.23703595995903015, 0.23702552914619446, 0.2370164394378662, 0.2370084673166275, 0.23700149357318878]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
70,15,32,800,0.005,"[0.27170682105811766, 0.2715452119629993, 0.2714679898472545, 0.271429985087647, 0.2714123864792793, 0.2714033110127688, 0.27139797425785833, 0.2713945345658234, 0.27139223946465385, 0.2713906268864841, 0.27138944631012024, 0.2713886070099083, 0.27138796281673916, 0.2713874850495108, 0.27138711859342973]","[0.23715917766094208, 0.23705486953258514, 0.23700115084648132, 0.23697660863399506, 0.23696403205394745, 0.23695647716522217, 0.23695145547389984, 0.23694805800914764, 0.2369457185268402, 0.2369440197944641, 0.23694275319576263, 0.23694182932376862, 0.2369411587715149, 0.23694059252738953, 0.23694013059139252]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
71,15,32,800,0.1,"[0.2715918725922396, 0.2714229532194231, 0.2713980342874133, 0.27139054911326516, 0.27138710707689806, 0.2713859650941022, 0.27138543524573333, 0.2713851785413635, 0.2713850407825459, 0.271384916488986, 0.27138487814450335, 0.2713848270715939, 0.27138480382917435, 0.27138482366808514, 0.27138479247381553]","[0.237000972032547, 0.23695647716522217, 0.23694567382335663, 0.23694054782390594, 0.23693908751010895, 0.23693834245204926, 0.23693804442882538, 0.23693788051605225, 0.23693770170211792, 0.23693759739398956, 0.23693755269050598, 0.2369375228881836, 0.2369375079870224, 0.2369374930858612, 0.2369374781847]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
72,15,64,100,0.001,"[0.2716573212906064, 0.27146727418051503, 0.2714180703128124, 0.27140134473752625, 0.2713944246530234, 0.2713911037535009, 0.2713892619506294, 0.2713881395734837, 0.27138737690690723, 0.27138680174179536, 0.27138638819414473, 0.2713860670599261, 0.2713858250771944, 0.2713856295580297, 0.2713854551034474]","[0.23708941670706205, 0.236995585312117, 0.2369651495752482, 0.2369530274641698, 0.23694728015537556, 0.23694420295045865, 0.2369423611274618, 0.23694117258716102, 0.23694031456974696, 0.23693969378671373, 0.23693927115951943, 0.23693890774223714, 0.23693863721872796, 0.2369384259051308, 0.23693824748592923]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
73,15,64,100,0.005,"[0.2714669374522721, 0.2713888907643882, 0.2713860163294901, 0.27138528775624227, 0.2713849980265647, 0.27138487887710716, 0.2713848054388402, 0.27138477798659055, 0.2713847649776897, 0.27138475668972134, 0.27138474872553486, 0.2713847659944389, 0.2713847604188661, 0.2713847545519818, 0.27138476353596563]","[0.23694747489019735, 0.23693982036434788, 0.23693839958961435, 0.2369378972264052, 0.23693768551807529, 0.23693759301903494, 0.23693754696688116, 0.2369374939411155, 0.2369374939411155, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
74,15,64,100,0.1,"[0.2714584891231673, 0.27138532855562475, 0.2713848954362862, 0.27138481746009363, 0.27138478595901044, 0.27138476838016595, 0.27138474470144924, 0.2713847614517086, 0.27138474704072413, 0.2713847528403891, 0.27138474410701696, 0.27138474328653855, 0.27138476972964565, 0.2713847510817011, 0.2713847535388678]","[0.2369393195800697, 0.23693771880720363, 0.23693757328239762, 0.23693754696688116, 0.2369375070988737, 0.2369374939411155, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638, 0.23693748736223638]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
75,15,64,500,0.001,"[0.2717870855464995, 0.2716628629402894, 0.2715856431266375, 0.2715343806156367, 0.2714990303359904, 0.2714740661437181, 0.27145549809906333, 0.2714416935523439, 0.2714310551324132, 0.2714228324167203, 0.2714163971792244, 0.2714112741784591, 0.2714071787835164, 0.27140392561240767, 0.27140126420567756]","[0.23729875683784485, 0.23719602823257446, 0.23713046312332153, 0.23708531260490417, 0.2370537519454956, 0.23703016340732574, 0.23701240122318268, 0.23699858784675598, 0.23698793351650238, 0.23697952926158905, 0.23697273433208466, 0.23696742951869965, 0.23696313798427582, 0.2369595617055893, 0.2369566559791565]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
76,15,64,500,0.005,"[0.27167510202442063, 0.27145882082357636, 0.27141017963855196, 0.2713980583754261, 0.27139265080100256, 0.27138978929323904, 0.27138822916950095, 0.2713873040850477, 0.27138669435843277, 0.2713862703517885, 0.2713859650776186, 0.2713857271334004, 0.27138556036415534, 0.27138539239024284, 0.2713852939997216]","[0.23706649243831635, 0.23697955906391144, 0.23695720732212067, 0.2369489222764969, 0.23694463074207306, 0.2369420975446701, 0.23694069683551788, 0.23693989217281342, 0.23693935573101044, 0.2369389683008194, 0.23693867027759552, 0.23693843185901642, 0.2369382530450821, 0.23693811893463135, 0.2369379997253418]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
77,15,64,500,0.1,"[0.2716757880053103, 0.27141980466175397, 0.2713953880785489, 0.27138832314425276, 0.2713863025607144, 0.2713855636125703, 0.27138524375775336, 0.271385071306483, 0.2713849695001966, 0.2713849096208254, 0.27138488451449333, 0.2713848622323489, 0.27138483040804007, 0.2713848152083428, 0.2713848138467691]","[0.23700061440467834, 0.23695389926433563, 0.23694263398647308, 0.23693965375423431, 0.23693856596946716, 0.23693808913230896, 0.23693785071372986, 0.2369377315044403, 0.23693765699863434, 0.23693761229515076, 0.23693758249282837, 0.23693755269050598, 0.2369375377893448, 0.2369375228881836, 0.2369375079870224]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
78,15,64,800,0.001,"[0.27185429915448794, 0.27175035684336535, 0.2716760423067397, 0.27162096982743067, 0.27157895171509394, 0.27154595081819427, 0.2715199535663149, 0.2714992113111059, 0.2714822837483405, 0.271468258068156, 0.27145657749185403, 0.2714468162592771, 0.2714387673075103, 0.2714319497552007, 0.2714262682076401]","[0.23739191889762878, 0.23729608952999115, 0.2372273951768875, 0.23717552423477173, 0.23713544011116028, 0.23710377514362335, 0.23707833886146545, 0.23705776035785675, 0.23704083263874054, 0.2370266169309616, 0.2370145618915558, 0.2370046228170395, 0.23699629306793213, 0.23698928952217102, 0.23698337376117706]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
79,15,64,800,0.005,"[0.2717123996374422, 0.2715054151925451, 0.2714382226605448, 0.27141381672701653, 0.27140278758200925, 0.2713966813879848, 0.27139315029169203, 0.2713912155775897, 0.2713898775405566, 0.27138876646214205, 0.2713879526188943, 0.2713873549021099, 0.2713869135815837, 0.2713865851699544, 0.27138629057531627]","[0.23712308704853058, 0.23701828718185425, 0.23697876930236816, 0.23696213960647583, 0.23695357143878937, 0.23694868385791779, 0.23694594204425812, 0.23694412410259247, 0.2369426041841507, 0.23694151639938354, 0.23694074153900146, 0.2369401454925537, 0.2369396686553955, 0.23693931102752686, 0.23693904280662537]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
80,15,64,800,0.1,"[0.27179093411304023, 0.27147733489282017, 0.2714120502848078, 0.27139648932642213, 0.27139133537296234, 0.2713884363951246, 0.27138684237557753, 0.27138606232527784, 0.27138564482902705, 0.27138538009531965, 0.27138525534754543, 0.2713851316254165, 0.2713850617643186, 0.27138501707548707, 0.2713849633609768]","[0.2371063530445099, 0.23697777092456818, 0.2369527965784073, 0.23694579303264618, 0.23694200813770294, 0.23694005608558655, 0.23693901300430298, 0.2369384765625, 0.23693819344043732, 0.236938014626503, 0.23693789541721344, 0.23693780601024628, 0.2369377464056015, 0.23693770170211792, 0.23693767189979553]","[0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685, 0.72959685]","[0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618, 0.7240618]",0.7446428537368774
